data,tamponi_totali_test_effettuati,tamponi_totali_casi_diagnosticati,tamponi_totali_casi_positivi,tamponi_odierni_test_effettuati,tamponi_odierni_casi_diagnosticati,tamponi_odierni_casi_positivi,malati_totali_persone,malati_totali_provincia_pesaro_urbino,malati_totali_provincia_ancona,malati_totali_provincia_macerata,malati_totali_provincia_fermo,malati_totali_provincia_ascoli_piceno,malati_totali_provincia_extra_regione,malati_dimessi_guariti,malati_attivi_persone,malati_attivi_isolamento_domiciliare,malati_attivi_ricoverati_totali,malati_attivi_ricoverati_terapia_intensiva_totali,malati_attivi_ricoverati_terapia_intensiva_strutture_AO_Marche_Nord,malati_attivi_ricoverati_terapia_intensiva_strutture_AO_Ancona_Torrette,malati_attivi_ricoverati_terapia_intensiva_strutture_Senigallia,malati_attivi_ricoverati_terapia_intensiva_strutture_Fermo,malati_attivi_ricoverati_terapia_intensiva_strutture_Civitanova,malati_attivi_ricoverati_terapia_intensiva_strutture_Jesi,malati_attivi_ricoverati_terapia_intensiva_strutture_Urbino,malati_attivi_ricoverati_terapia_intensiva_strutture_Camerino,malati_attivi_ricoverati_terapia_intensiva_strutture_San_Benedetto_dT,malati_attivi_ricoverati_terapia_intensiva_strutture_Macerata,malati_attivi_ricoverati_terapia_intensiva_strutture_INRCA_Ancona,malati_attivi_ricoverati_semi_intensiva_totali,malati_attivi_ricoverati_semi_intensiva_strutture_Civitanova,malati_attivi_ricoverati_semi_intensiva_strutture_Camerino,malati_attivi_ricoverati_semi_intensiva_strutture_San_Benedetto_dT,malati_attivi_ricoverati_semi_intensiva_strutture_Jesi,malati_attivi_ricoverati_semi_intensiva_strutture_Macerata,malati_attivi_ricoverati_semi_intensiva_strutture_Urbino,malati_attivi_ricoverati_semi_intensiva_strutture_Senigallia,malati_attivi_ricoverati_semi_intensiva_strutture_Fermo,malati_attivi_ricoverati_semi_intensiva_strutture_AO_Marche_Nord,malati_attivi_ricoverati_semi_intensiva_strutture_AO_Ancona_Torrette,malati_attivi_ricoverati_semi_intensiva_strutture_Villa_Pini,malati_attivi_ricoverati_post_critica_totali,malati_attivi_ricoverati_post_critica_strutture_Chiaravalle,malati_attivi_ricoverati_post_critica_strutture_Galantara,malati_attivi_ricoverati_post_critica_strutture_Fossombrone,malati_attivi_ricoverati_post_critica_strutture_Villa_Pini,malati_attivi_ricoverati_post_critica_strutture_RSA_Campofilone,malati_attivi_ricoverati_post_critica_strutture_AO_Ancona_Torrette,malati_attivi_ricoverati_post_critica_strutture_INRCA_Fermo,malati_attivi_ricoverati_post_critica_strutture_OspedaleDaCampo_Jesi,malati_attivi_ricoverati_non_intensiva_totali,malati_attivi_ricoverati_non_intensiva_strutture_Fermo,malati_attivi_ricoverati_non_intensiva_strutture_Jesi,malati_attivi_ricoverati_non_intensiva_strutture_Urbino,malati_attivi_ricoverati_non_intensiva_strutture_Macerata,malati_attivi_ricoverati_non_intensiva_strutture_Senigallia,malati_attivi_ricoverati_non_intensiva_strutture_Fabriano,malati_attivi_ricoverati_non_intensiva_strutture_Camerino,malati_attivi_ricoverati_non_intensiva_strutture_Civitanova,malati_attivi_ricoverati_non_intensiva_strutture_San_Benedetto_dT,malati_attivi_ricoverati_non_intensiva_strutture_INRCA_Ancona,malati_attivi_ricoverati_non_intensiva_strutture_AO_Marche_Nord,malati_attivi_ricoverati_non_intensiva_strutture_AO_Ancona_Torrette,malati_attivi_ricoverati_non_intensiva_strutture_Villa_Pini,malati_quarantena_domiciliare_totali,malati_quarantena_domiciliare_attivi_totali,malati_quarantena_domiciliare_attivi_operatori_sanitari,malati_quarantena_domiciliare_attivi_sintomatici,malati_quarantena_domiciliare_attivi_asintomatici,malati_quarantena_domiciliare_provincia_pesaro_urbino_totali,malati_quarantena_domiciliare_provincia_pesaro_urbino_attivi_totali,malati_quarantena_domiciliare_provincia_pesaro_urbino_attivi_operatori_sanitari,malati_quarantena_domiciliare_provincia_pesaro_urbino_attivi_sintomatici,malati_quarantena_domiciliare_provincia_pesaro_urbino_attivi_asintomatici,malati_quarantena_domiciliare_provincia_ancona_totali,malati_quarantena_domiciliare_provincia_ancona_attivi_totali,malati_quarantena_domiciliare_provincia_ancona_attivi_operatori_sanitari,malati_quarantena_domiciliare_provincia_ancona_attivi_sintomatici,malati_quarantena_domiciliare_provincia_ancona_attivi_asintomatici,malati_quarantena_domiciliare_provincia_macerata_totali,malati_quarantena_domiciliare_provincia_macerata_attivi_totali,malati_quarantena_domiciliare_provincia_macerata_attivi_operatori_sanitari,malati_quarantena_domiciliare_provincia_macerata_attivi_sintomatici,malati_quarantena_domiciliare_provincia_macerata_attivi_asintomatici,malati_quarantena_domiciliare_provincia_fermo_totali,malati_quarantena_domiciliare_provincia_fermo_attivi_totali,malati_quarantena_domiciliare_provincia_fermo_attivi_operatori_sanitari,malati_quarantena_domiciliare_provincia_fermo_attivi_sintomatici,malati_quarantena_domiciliare_provincia_fermo_attivi_asintomatici,malati_quarantena_domiciliare_provincia_ascoli_piceno_totali,malati_quarantena_domiciliare_provincia_ascoli_piceno_attivi_totali,malati_quarantena_domiciliare_provincia_ascoli_piceno_attivi_operatori_sanitari,malati_quarantena_domiciliare_provincia_ascoli_piceno_attivi_sintomatici,malati_quarantena_domiciliare_provincia_ascoli_piceno_attivi_asintomatici,decessi_totali_decessi,decessi_totali_sesso_maschio,decessi_totali_sesso_femmina,decessi_totali_provincia_pesaro_urbino,decessi_totali_provincia_ancona,decessi_totali_provincia_macerata,decessi_totali_provincia_fermo,decessi_totali_provincia_ascoli_piceno,decessi_totali_provincia_extra_regione,decessi_odierni_decessi
2020-05-30,102484,64947,6727,1095,586,4,6727,2744,1871,1121,469,290,232,4393,1347,1272,75,9,0,3,0,2,1,0,0,0,3,0,0,10,2,0,0,0,0,0,0,0,0,8,0,150,14,42,10,12,60,0,12,0,24,6,1,0,9,0,0,0,0,0,0,8,0,0,33549,2698,276,1029,1669,15665,1543,141,753,790,10077,523,52,117,406,3927,450,73,120,330,2305,129,6,28,101,1575,53,4,11,42,987,591,396,522,215,164,65,13,8,0
2020-05-31,103634,65617,6730,1150,670,3,6730,2745,1872,1122,469,290,232,4405,1338,1267,71,9,0,3,0,2,1,0,0,0,3,0,0,8,2,0,0,0,0,0,0,0,0,6,0,137,14,42,10,11,48,0,12,0,23,6,1,0,9,0,0,0,0,0,0,7,0,0,33663,2541,256,959,1582,15751,1447,135,697,750,10097,490,47,110,380,3934,437,66,115,322,2305,115,4,27,88,1576,52,4,10,42,987,591,396,522,215,164,65,13,8,0
2020-06-01,103994,65848,6730,360,231,0,6730,2745,1872,1122,469,290,232,4416,1327,1255,72,9,0,3,0,2,1,0,0,0,3,0,0,9,2,0,0,0,0,0,0,0,0,7,0,137,14,42,10,11,48,0,12,0,23,6,1,0,9,0,0,0,0,0,0,7,0,0,33689,2469,243,937,1532,15762,1407,127,678,729,10097,469,44,107,362,3942,432,65,115,317,2310,111,4,27,84,1578,50,3,10,40,987,591,396,522,215,164,65,13,8,0
2020-06-02,104968,66434,6734,974,586,4,6734,2745,1872,1123,469,290,235,4421,1326,1257,69,9,0,3,0,2,1,0,0,0,3,0,0,10,1,0,0,0,0,0,0,0,0,9,0,128,14,34,10,10,48,0,12,0,20,5,1,0,9,0,0,0,0,0,0,5,0,0,33881,2340,242,871,1469,15914,1310,127,618,692,10113,445,42,104,341,3953,431,66,114,317,2312,107,4,27,80,1589,47,3,8,39,987,591,396,522,215,164,65,13,8,0
2020-06-03,105679,66805,6735,711,371,1,6735,2745,1872,1123,470,290,235,4438,1310,1245,65,8,0,3,0,2,1,0,0,0,2,0,0,8,1,0,0,0,0,0,0,0,0,7,0,128,14,34,10,10,48,0,12,0,19,5,1,0,7,0,0,0,0,0,0,6,0,0,33941,2165,227,786,1379,15951,1176,112,536,640,10124,421,42,102,319,3962,428,66,115,313,2315,95,4,25,70,1589,45,3,8,37,988,592,396,522,215,165,65,13,8,1
2020-06-04,110077,67429,6738,916,624,3,6738,2748,1872,1123,470,290,235,4447,1303,1246,57,5,0,3,0,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,116,11,30,10,8,48,0,9,0,20,6,1,0,7,0,0,0,0,0,0,6,0,0,34114,1979,211,723,1256,16036,1053,103,491,562,10200,393,37,87,306,3963,401,64,112,289,2323,96,4,25,71,1592,36,3,8,28,989,592,397,522,215,166,65,13,8,1
2020-06-05,111431,68197,6740,1354,768,2,6740,2749,1872,1124,470,290,235,4458,1293,1238,55,5,0,3,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,114,11,30,9,8,48,0,8,0,20,7,1,0,7,0,0,0,0,0,0,5,0,0,34337,1959,197,689,1270,16244,1096,90,469,627,10205,369,37,81,288,3971,383,64,107,276,2323,77,3,25,52,1594,34,3,7,27,991,593,398,524,215,166,65,13,8,2
2020-06-06,112740,68775,6742,1309,578,2,6742,2751,1872,1124,470,290,235,4556,1195,1146,49,3,0,2,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,107,11,22,10,8,48,0,8,0,17,6,0,0,6,0,0,0,0,0,0,5,0,0,34478,1686,166,591,1095,16333,900,77,392,508,10238,349,35,76,273,3980,344,50,97,247,2329,58,1,19,39,1598,35,3,7,28,991,593,398,524,215,166,65,13,8,0
2020-06-07,113729,69376,6745,989,601,3,6745,2751,1872,1127,470,290,235,4595,1159,1116,43,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,99,11,22,10,8,40,0,8,0,16,6,0,0,6,0,0,0,0,0,0,4,0,0,34512,1592,154,557,1035,16345,866,75,379,487,10242,324,35,73,251,3988,306,41,80,226,2339,68,1,19,49,1598,28,2,6,22,991,593,398,524,215,166,65,13,8,0
2020-06-08,114310,69736,6747,581,360,2,6747,2752,1873,1127,470,290,235,4681,1075,1032,43,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,96,11,19,10,8,40,0,8,0,16,6,0,0,6,0,0,0,0,0,0,4,0,0,34523,1507,144,536,971,16350,823,70,359,464,10245,289,30,71,218,3990,301,41,81,220,2339,65,1,19,46,1599,29,2,6,23,992,593,399,525,215,166,65,13,8,1
2020-06-09,115510,70335,6747,1200,599,0,6747,2752,1873,1127,470,290,235,4763,992,960,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,78,3,19,0,8,40,0,8,0,15,5,0,0,6,0,0,0,0,0,0,4,0,0,34763,1335,125,435,900,16526,674,58,270,404,10302,291,30,69,222,3995,284,35,73,211,2339,60,1,18,42,1601,26,1,5,21,992,593,399,525,215,166,65,13,8,0
